200,200
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,52,73,54,71,81,68,112,70,82,82,79,83,106,99,99,99,153,195,195,198,198,188,185,165,166,177,177,178,143,143,143,143,163,160,160,160,160,160,154,154,154,154,176,194,178,128,87,87,87,87,87,87,87,69,69,110,126,137,136,129,109,160,160,160,179,179,177,177,129,168,168,96,179,107,131,150,77,77,77,77,77,77,77,114,185,185,180,175,175,175,175,175,175,175,175,175,175,175,172,172,172,172,172,172,172,149,172,181,179,194,200,199,188,88,81,73,66,59,67,67,63,62,68,61,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,94,88,73,68,68,68,112,69,82,82,83,83,83,99,99,106,106,195,195,198,198,188,186,163,165,177,177,177,177,147,143,143,143,143,143,147,160,160,160,155,154,154,196,178,177,95,94,87,87,87,87,87,87,87,96,100,123,139,171,109,123,158,160,163,179,179,177,177,139,163,168,125,140,107,128,149,149,77,77,77,77,77,81,80,184,185,185,175,175,175,175,175,175,176,172,172,172,172,172,172,172,172,172,172,172,149,172,181,179,194,194,199,193,92,63,74,66,75,67,63,108,54,56,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,189,91,73,71,68,72,112,93,82,82,80,83,83,83,106,106,106,195,195,195,198,188,186,135,165,177,177,177,177,177,177,143,143,143,143,143,143,143,143,157,159,154,159,106,111,81,80,82,82,82,82,82,82,82,149,100,123,140,179,123,123,158,158,175,179,179,177,177,166,129,168,124,100,152,107,131,150,74,68,68,68,68,68,68,103,103,164,175,175,178,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,149,172,181,179,194,194,199,197,96,76,74,64,67,67,71,67,68,65,75,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,73,82,68,78,112,112,82,82,82,83,83,83,95,112,112,195,195,195,198,188,186,135,165,177,177,177,177,177,177,177,149,143,143,143,143,143,143,143,143,106,106,111,108,81,81,81,86,82,82,82,82,149,149,126,123,136,114,123,123,158,160,197,197,197,195,195,195,140,153,124,99,197,107,108,150,150,73,73,81,68,68,68,71,103,112,102,156,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,149,172,181,179,194,194,197,199,63,74,74,67,67,63,109,54,67,65,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,64,73,82,68,78,111,112,89,82,81,100,83,83,92,96,112,195,195,195,198,197,186,135,156,177,177,177,177,177,177,177,177,177,143,143,143,143,143,143,143,106,111,111,71,85,81,81,81,81,82,82,127,155,149,128,136,100,111,128,130,169,171,191,189,181,169,169,187,161,159,131,125,108,146,109,146,150,155,73,73,73,73,73,68,97,102,102,148,156,156,156,156,169,172,172,172,172,172,172,172,172,172,172,172,149,172,179,184,194,194,194,199,63,74,86,67,67,110,109,59,64,65,161,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,62,73,82,82,78,132,126,108,81,81,99,101,83,95,92,100,195,195,195,195,200,186,175,135,177,177,177,177,177,177,177,177,177,177,154,143,143,143,143,106,111,51,82,55,50,73,73,73,89,81,118,156,156,171,136,132,111,128,128,156,165,177,189,71,48,34,62,190,191,157,148,124,86,160,163,100,147,147,147,75,44,42,56,72,88,56,102,102,156,156,156,156,156,156,156,156,166,172,172,172,172,172,172,172,149,175,179,190,194,194,194,200,77,87,89,67,77,116,102,59,65,65,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,58,73,82,82,88,82,145,120,81,81,102,99,86,100,92,92,195,195,195,195,199,186,186,135,178,177,177,177,177,177,177,177,177,177,177,177,143,143,120,99,61,79,98,87,87,50,73,73,73,87,156,156,156,193,136,111,104,129,156,161,177,188,28,48,48,33,31,31,159,191,159,127,110,199,120,163,117,147,147,146,78,78,78,75,75,79,58,65,102,156,156,156,156,156,156,156,156,156,156,156,163,172,172,170,149,182,179,192,194,194,194,194,77,86,67,67,106,135,49,76,65,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,41,88,82,82,87,82,146,145,120,81,99,99,99,84,92,92,172,172,172,176,187,133,133,84,61,90,82,81,81,83,100,119,138,156,167,174,176,161,61,61,75,72,98,87,87,87,87,79,86,156,156,156,190,181,119,111,100,156,145,163,150,50,48,48,48,33,33,31,19,140,167,125,133,86,99,163,164,147,147,147,137,84,75,75,75,75,58,58,58,118,152,146,138,128,119,108,99,92,89,89,89,89,89,69,69,117,117,196,194,193,193,193,86,86,67,98,132,136,49,65,65,78,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,85,82,82,89,82,146,146,146,112,81,99,99,96,101,92,132,172,172,172,172,132,133,137,62,89,86,86,86,92,81,81,81,81,81,81,81,88,61,72,89,99,98,87,87,87,87,176,154,154,154,158,193,153,111,110,134,157,138,46,48,48,48,48,48,33,33,33,42,19,142,147,127,124,99,100,163,163,150,146,146,170,87,87,87,87,94,68,55,55,84,84,85,93,89,89,89,89,89,89,89,89,88,69,117,117,120,150,150,193,193,193,86,86,67,128,136,136,67,65,65,76,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,85,82,82,89,89,114,146,146,146,81,99,93,121,127,84,132,165,172,172,172,126,139,133,119,62,85,86,86,86,86,86,86,93,81,81,81,62,77,97,99,99,98,87,87,100,176,167,154,154,170,169,169,108,108,140,142,143,51,48,48,48,48,48,48,33,33,33,39,19,40,142,124,124,114,100,170,170,171,146,146,146,170,142,87,87,94,93,90,58,88,84,84,84,84,84,84,97,89,89,89,89,69,90,121,118,106,150,150,150,157,193,89,86,120,136,136,136,79,80,65,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,82,89,89,89,86,146,146,146,139,93,93,125,125,90,132,132,172,172,172,126,126,136,125,119,70,142,142,139,137,135,133,129,124,120,117,119,118,99,99,99,106,87,176,176,176,154,155,169,169,169,108,133,134,130,138,145,131,47,49,50,54,56,57,43,39,37,32,93,20,165,157,124,121,100,139,170,160,181,170,146,168,170,170,87,94,93,93,73,49,114,121,120,120,121,121,122,121,120,120,72,84,118,118,106,114,150,150,150,150,150,73,104,135,136,136,129,78,78,65,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,82,89,89,90,90,101,101,101,153,144,93,125,125,125,125,132,145,172,172,126,126,126,133,142,183,181,60,151,151,151,151,151,147,118,118,118,99,99,100,172,180,176,176,176,154,170,169,169,171,167,134,134,141,113,118,188,43,43,43,43,43,43,43,30,30,30,57,80,93,85,157,158,121,105,139,139,160,160,181,181,146,170,170,170,175,172,95,93,78,77,72,60,119,119,119,119,119,106,58,172,172,118,106,106,146,150,150,150,150,109,114,139,150,94,94,93,78,78,68,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,102,90,90,90,66,101,106,153,153,145,128,125,125,125,125,127,132,172,172,126,126,126,126,173,180,182,182,181,122,151,126,118,118,118,122,176,180,180,180,180,179,176,176,182,194,199,199,199,168,136,134,136,74,141,186,72,88,43,43,43,43,44,45,30,30,30,131,77,84,68,121,156,126,121,128,124,173,161,160,181,181,178,170,170,176,175,175,175,175,172,84,77,77,80,108,120,87,178,172,172,172,120,106,106,147,150,150,150,138,110,114,139,149,149,94,94,78,78,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,72,87,70,70,67,137,104,153,155,145,159,110,125,125,125,125,133,132,172,126,126,126,126,190,180,185,182,168,161,161,123,109,109,108,107,172,180,180,180,180,176,177,195,195,199,199,196,168,168,136,141,141,19,186,30,70,69,45,43,43,43,44,32,30,30,130,57,80,73,66,168,156,137,126,112,124,157,173,172,161,181,190,191,184,170,175,175,175,175,175,111,107,103,147,185,185,185,187,184,184,184,166,106,106,147,150,150,151,108,114,114,114,149,149,149,94,76,63,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,83,70,59,67,79,90,112,123,123,123,123,123,125,125,125,134,172,126,126,126,157,190,180,180,182,161,161,161,161,161,158,117,107,107,107,107,151,181,195,195,195,195,199,170,168,168,144,136,154,141,44,22,73,68,69,57,43,43,56,44,32,30,107,46,57,97,97,72,132,137,137,126,129,124,124,173,173,173,173,191,191,191,191,176,174,107,107,107,107,108,103,103,103,103,143,185,184,177,177,177,106,107,147,150,150,108,108,114,114,125,63,129,92,96,68,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,83,71,67,67,79,134,111,111,123,123,123,123,123,123,132,125,133,135,126,157,180,190,189,180,191,191,176,150,140,140,140,140,150,150,149,126,177,168,195,195,195,195,167,168,168,168,136,136,166,44,22,13,113,113,40,57,55,43,44,44,33,30,63,77,80,151,148,100,73,18,137,129,106,152,124,173,173,173,173,191,191,191,191,126,174,137,137,150,150,155,145,164,172,172,172,172,180,177,177,177,106,139,147,150,108,108,108,114,114,125,107,114,101,100,65,53,53,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,48,67,67,79,134,132,111,138,123,123,123,123,123,123,123,123,147,157,157,190,190,190,180,191,191,191,191,191,190,158,115,119,157,177,177,177,177,126,179,195,195,126,168,168,168,136,167,164,22,24,119,127,113,113,126,69,58,44,42,37,111,93,98,111,151,128,188,114,18,154,149,106,158,124,152,173,173,146,191,191,190,116,174,174,174,174,161,120,116,151,146,145,145,172,172,172,182,182,177,161,147,147,108,108,108,115,114,127,125,107,118,117,100,65,53,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,46,67,67,135,134,134,111,138,138,123,123,123,123,123,123,123,159,134,158,190,190,190,186,190,148,128,140,147,150,170,180,162,177,177,177,177,177,126,126,132,195,126,162,168,136,167,167,155,22,143,149,101,121,114,114,136,137,44,50,24,102,102,102,110,154,188,188,114,18,158,153,106,158,158,124,173,173,138,169,169,116,116,174,174,174,174,173,158,176,149,116,128,147,147,152,163,182,182,182,185,145,134,108,108,108,114,114,125,125,107,117,117,117,101,53,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,70,87,134,134,134,111,139,138,138,123,123,123,123,123,123,168,134,134,197,156,150,150,150,150,168,180,180,180,180,182,177,162,162,162,162,179,170,126,110,64,121,126,168,168,167,167,153,81,143,149,122,108,108,114,129,137,67,34,65,102,102,96,110,190,188,188,106,42,138,151,106,158,158,157,173,138,138,61,94,116,153,176,158,158,158,158,177,180,176,176,176,176,137,146,147,152,145,179,194,134,134,108,108,108,114,127,125,125,107,117,117,117,121,58,72,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,38,129,134,134,134,132,128,138,138,125,123,123,123,123,123,168,166,134,197,197,197,180,180,180,180,180,180,180,180,177,177,162,162,162,162,162,94,183,183,183,173,120,160,167,167,167,153,108,146,149,122,130,92,92,161,161,122,20,51,116,114,96,110,190,190,162,116,89,138,153,133,158,158,158,163,115,169,182,182,182,99,158,158,158,158,158,177,177,176,176,176,176,176,176,176,180,194,194,185,155,134,108,108,108,114,125,125,125,107,117,117,117,117,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,85,111,134,134,134,134,111,138,138,138,123,123,123,123,123,168,168,134,190,197,197,197,180,180,180,180,180,180,180,177,177,177,162,162,160,94,96,183,183,183,183,183,173,173,167,167,153,107,133,167,132,131,131,118,92,161,174,20,52,96,96,120,190,190,190,77,185,181,138,154,134,158,158,178,170,182,182,182,182,182,99,99,153,158,158,177,177,177,176,176,176,176,176,176,176,196,194,194,154,154,134,128,108,120,123,125,125,125,107,117,117,117,117,73,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,68,104,134,134,134,111,138,138,138,138,123,123,123,123,168,168,151,145,197,197,197,194,180,180,180,180,180,177,177,177,177,162,102,182,188,188,184,183,183,183,182,173,173,173,175,153,85,129,181,147,121,107,107,103,123,189,34,57,111,111,111,190,172,161,77,185,171,138,152,134,163,179,179,165,176,182,182,182,183,189,189,164,118,168,177,177,177,181,176,176,176,176,176,196,196,194,194,154,154,145,136,108,114,125,125,125,125,112,117,117,117,64,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,95,63,104,134,134,132,138,138,138,138,138,123,123,126,168,168,168,134,197,197,197,197,183,180,180,180,180,177,177,177,177,182,184,190,188,188,180,183,183,183,173,173,173,173,158,154,44,122,181,122,121,121,121,100,108,158,25,60,104,110,160,73,161,161,182,171,171,155,149,166,162,179,179,159,131,182,182,182,171,189,189,192,185,183,177,177,177,177,176,176,176,176,196,196,196,194,194,154,154,154,134,108,118,125,125,125,125,120,117,117,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,63,106,104,134,134,138,138,138,138,138,131,123,150,168,168,168,134,197,197,197,197,197,180,180,180,182,177,177,182,183,183,184,184,184,182,179,183,183,182,173,173,169,149,169,188,18,149,183,181,101,139,139,153,104,151,25,62,104,91,83,161,175,202,171,171,202,160,174,167,159,179,179,154,131,182,182,182,171,185,185,185,185,183,183,177,177,177,176,176,176,192,196,196,196,194,193,154,154,154,134,108,125,125,125,125,125,117,117,63,63,94,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,132,132,60,104,104,128,138,138,138,138,138,138,123,168,168,168,168,168,197,197,197,197,197,197,180,180,177,177,183,183,183,183,184,184,184,177,179,183,183,173,173,156,149,149,169,200,138,149,183,183,134,86,140,153,99,103,25,66,115,156,202,202,202,169,169,171,202,160,187,167,159,177,179,148,131,132,182,182,172,175,185,185,184,183,183,183,182,177,179,176,175,196,196,196,196,198,158,154,154,154,155,119,125,125,125,125,125,117,63,80,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,138,133,104,67,104,104,110,140,140,138,138,138,138,168,168,168,168,168,180,197,197,197,197,197,196,180,177,183,183,183,183,183,184,184,184,177,177,183,183,173,149,149,149,170,169,200,155,152,183,196,197,132,132,139,148,104,25,74,128,195,201,202,202,169,169,202,202,166,196,167,159,159,179,141,131,131,182,178,169,169,185,185,185,183,183,183,183,182,177,176,196,196,196,196,196,195,154,154,154,154,154,125,124,127,126,127,127,80,80,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,112,110,174,104,104,124,131,128,128,128,128,128,160,162,162,164,170,168,197,197,197,197,197,196,189,183,183,183,183,183,183,183,184,177,177,177,182,173,149,149,149,149,169,169,200,200,157,184,197,197,197,132,134,129,94,25,81,195,195,195,202,169,185,184,199,213,162,196,181,159,159,179,136,131,131,151,170,169,169,185,185,183,183,183,183,183,183,183,197,197,196,196,196,196,196,154,150,131,131,183,116,116,116,116,116,116,80,80,228,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,102,102,179,143,104,129,127,128,128,128,128,128,128,162,162,162,162,163,183,176,176,176,176,176,176,173,181,183,183,183,183,186,184,177,177,177,177,149,149,149,149,151,169,169,200,200,156,155,186,192,196,197,134,134,86,25,40,196,199,196,196,185,185,199,199,244,162,196,196,159,159,174,131,131,131,132,169,169,169,175,185,183,183,183,183,183,188,156,178,181,181,181,181,181,177,131,131,131,183,117,116,116,116,116,116,116,80,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,103,97,169,180,103,127,127,136,128,128,128,128,128,163,162,162,163,163,183,183,183,176,176,176,176,175,173,173,175,183,183,183,186,177,177,177,177,143,146,149,149,169,169,169,200,200,155,13,194,183,183,80,57,67,55,24,24,175,196,196,196,185,188,199,199,196,151,196,196,159,159,159,131,131,134,136,169,169,169,169,185,183,183,186,188,188,149,178,178,178,181,181,181,181,131,131,143,183,183,116,116,116,116,116,116,116,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,97,146,180,179,128,127,127,130,128,128,128,128,128,162,163,163,163,163,183,183,183,183,176,176,176,173,173,173,173,173,183,177,177,177,177,177,143,143,143,154,169,169,169,200,198,188,6,197,196,82,57,57,56,53,24,24,135,164,164,164,187,166,141,141,152,117,198,196,159,159,159,138,134,134,114,169,169,169,169,188,189,188,188,188,154,159,178,178,178,178,181,181,181,131,175,183,183,142,116,116,116,116,116,116,115,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,117,180,180,182,179,72,127,129,128,128,128,128,164,163,163,163,163,183,183,183,183,183,183,177,173,173,173,180,188,188,176,177,177,177,173,143,143,143,144,168,168,168,198,198,198,130,196,170,94,57,57,56,59,28,128,119,183,183,131,131,143,141,126,141,158,198,198,159,159,159,134,134,134,100,169,169,169,169,187,188,188,188,166,149,178,178,178,178,178,178,181,131,183,183,183,178,116,116,116,116,116,116,133,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,109,185,180,180,181,181,202,52,130,104,103,98,98,102,102,102,100,136,179,177,176,176,176,176,176,188,188,188,188,188,157,177,177,177,160,137,143,143,126,168,168,165,200,198,198,130,126,94,94,57,57,60,128,128,128,119,119,172,183,183,174,127,239,117,198,198,198,165,159,159,143,134,134,81,169,169,169,170,184,188,188,178,149,172,167,118,104,104,109,121,136,63,80,107,107,88,88,88,91,114,110,182,90,104,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,118,185,185,185,180,179,202,203,52,103,100,86,73,94,94,150,150,143,137,69,144,176,176,176,176,161,185,188,188,188,157,178,177,177,146,98,143,143,137,168,168,154,196,198,198,130,139,22,22,39,75,128,128,128,128,119,119,119,119,132,194,195,195,117,198,198,191,182,159,158,148,134,135,81,169,169,169,146,180,188,183,149,182,167,167,167,167,167,167,125,142,133,90,62,62,61,89,103,110,181,181,178,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,113,185,185,185,185,202,202,70,112,73,78,98,94,94,150,152,152,193,175,166,164,86,155,176,163,161,161,188,188,157,157,177,177,129,96,143,143,158,168,167,154,196,196,198,140,143,175,22,22,43,144,144,144,144,132,132,132,132,177,2,195,195,117,198,198,191,192,159,143,147,134,105,81,169,169,163,146,174,188,172,182,120,167,167,136,81,127,191,142,145,133,90,68,67,53,54,182,179,182,178,122,105,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
